id;name;organization_id
173;SDN Leuwinutug 04;8
174;SDN Leuwinutug 05;8
175;SDN Muhara 01;8
176;SDN Muhara 02;8
177;SDN Puspanegara 01;8
178;SDN Puspanegara 02;8
179;SDN Puspanegara 03;8
180;SDN Puspanegara 04;8
181;SDN Puspanegara 05;8
182;SDN Puspanegara 06;8
183;SDN Puspanegara 07;8
184;SDN Puspanegara 08;8
185;SDN Puspasari 01;8
186;SDN Sangkali;8
187;SDN Sanja 01;8
188;SDN Sukahati 01;8
189;SDN sukahati 03;8
190;SDN Tajur 01;8
191;SDN Tajur 02;8
192;SDN Tajur 03 ;8
193;SDN Tajur 04;8
194;SDN Tajur 05;8
195;SDN Tajur 06;8
196;SDN Tajur 07;8
197;SDN Tarikolot 01;8
198;SDN Tarikolot 02;8
199;SDN Tarikolot 03;8
200;SDN Tarikolot 04;8
201;SDN Tarikolot 05;8
202;SDN Tarikolot 06;8
203;SDN Bojong;9
204;SDN Cantang Jaya;9
205;SDN Cijujung 01;9
206;SDN Cijujung 02;9
207;SDN Cijujung 03;9
208;SDN Cijujung Tengah;9
209;SDN Cikeas 01;9
210;SDN Cikeas 02;9
211;SDN Cikeas 03;9
212;SDN Cikeas 04;9
213;SDN Cikeas 05;9
214;SDN Cilebut 01;9
215;SDN Cilebut 02;9
216;SDN Cilebut 03;9
217;SDN Cilebut 05;9
218;SDN Ciluar 01;9
219;SDN Ciluar 02;9
220;SDN Cimandala 01;9
221;SDN Cimandala 02;9
222;SDN Cimandala 03;9
223;SDN Gunung Geulis 01;9
224;SDN Gunung Geulis 02;9
225;SDN Jambu;9
226;SDN Katulampa 04;9
227;SDN Kebon Kelapa;9
228;SDN Kedunghalang 03;9
229;SDN Kedunghalang Serikat 01;9
230;SDN Kedunghalang Serikat 02;9
231;SDN Nagrak 01;9
232;SDN Nagrak 02;9
233;SDN Parakan Kembang;9
234;SDN Pasir Bagade;9
235;SDN Pasir Laja 01;9
236;SDN Pasir Laja 02;9
237;SDN Pasir Laja 03;9
238;SDN Patahunan 01;9
239;SDN Patahunan 02;9
240;SDN Sasanawiyata 01;9
241;SDN Sasanawiyata 02;9
242;SDN Sukaraja 01;9
243;SDN Sukaraja 02;9
244;SDN Sukaraja 03;9
245;SDN Sukatani;9
246;SDN Babakan Madang 01;10
247;SDN Babakan Madang 02;10
248;SDN Babakan Madang 03;10
249;SDN Babakan Madang 04;10
250;SDN Babakan Madang 05;10
251;SDN Babakan Madang 06;10
252;SDN Bojongkoneng 01;10
253;SDN Bojongkoneng 02;10
254;SDN Bojongkoneng 03;10
255;SDN Bojongkoneng 04;10
256;SDN Bojongkoneng 05;10
257;SDN Bojongkoneng 06;10
258;SDN Cijayanti 01;10
259;SDN Cijayanti 02;10
260;SDN Cijayanti 03;10
261;SDN Cijayanti 04;10
262;SDN Cijayanti 05;10
263;SDN Cijayanti 06;10
264;SDN Cijayanti 07;10
265;SDN Cipambuan;10
266;SDN Citaringgul 01;10
267;SDN Citaringgul 02;10
268;SDN Citaringgul 03;10
269;SDN Citaringgul 04;10
270;SDN Citaringgul 05;10
271;SDN Citaringgul 06;10
272;SDN Kadumanggu 01;10
273;SDN Kadumanggu 02;10
274;SDN Kadumanggu 03;10
275;SDN Kadumanggu 04;10
276;SDN Kadumanggu 05;10
277;SDN Kadumanggu 06;10
278;SDN Karang Tengah 01;10
279;SDN Karang Tengah 02;10
280;SDN Karang Tengah 03;10
281;SDN Karang Tengah 04;10
282;SDN Karang Tengah 05;10
283;SDN Karang Tengah 06;10
284;SDN Karang Tengah 07;10
285;SDN Sentul 01;10
286;SDN Sentul 02;10
287;SDN Sentul 03;10
288;SDN Sentul 04;10
289;SDN Sentul 05;10
290;SDN Balekambang 01;11
291;SDN Balekambang 02;11
292;SDN Balekambang 03;11
293;SDN Bendungan;11
294;SDN Cibodas 01;11
295;SDN Cibodas 02;11
296;SDN Citra Indah Sukamaju;11
297;SDN Dampyak;11
298;SDN Dayeuh;11
299;SDN Jonggol 01;11
300;SDN Jonggol 02;11
301;SDN Jonggol 03;11
302;SDN Jonggol 04;11
303;SDN Jonggol 05;11
304;SDN Jonggol 06;11
305;SDN Malati;11
306;SDN Mengker;11
307;SDN Raweuy;11
308;SDN Satus;11
309;SDN Singajaya 01;11
310;SDN Singajaya 02;11
311;SDN Singajaya 03;11
312;SDN Singajaya 04;11
313;SDN Singajaya 05;11
314;SDN Singajaya 06;11
315;SDN Singasari 01;11
316;SDN Singasari 02;11
317;SDN Singasari 03;11
318;SDN Sirnagalih 01;11
319;SDN Sirnagalih 02;11
320;SDN Sirnagalih 03;11
321;SDN Sirnagalih 04;11
322;SDN Sodong 01;11
323;SDN Sodong 02;11
324;SDN Sukaati;11
325;SDN Sukamaju 01;11
326;SDN Sukamaju 02;11
327;SDN Sukamaju 03;11
328;SDN Sukamaju 04;11
329;SDN Sukamaju 06;11
330;SDN Sukamaju 07;11
331;SDN Sukamaju 08;11
332;SDN Sukamanah 01;11
333;SDN Sukamanah 02;11
334;SDN Sukanegara 01;11
335;SDN Sukanegara 02;11
336;SDN Sukasirna 01;11
337;SDN Sukasirna 02;11
338;SDN Sukasirna 03;11
339;SDN Sukasirna 04;11
340;SDN Sukasirna 05;11
341;SDN Weninggalih 01;11
342;SDN Weninggalih 02;11
343;SDN Weninggalih 03;11
344;SDN Babakan 01;12
345;SDN Babakan 02;12
346;SDN Babakan 03;12
347;SDN Babakan 04;12
348;SDN Cibeureum;12
349;SDN Cileungsi 01;12
350;SDN Cileungsi 02;12
351;SDN Cileungsi 03;12
352;SDN Cileungsi 04;12
353;SDN Cileungsi 05;12
354;SDN Cileungsi 06;12
355;SDN Cileungsi 07;12
356;SDN Cileungsi 08;12
357;SDN Cileungsi 09;12
358;SDN Cileungsi 10;12
359;SDN Cinyosog 01 ;12
360;SDN Cinyosog 02;12
361;SDN Cipenjo;12
362;SDN Cipeucang 01;12
363;SDN Cipeucang 02;12
364;SDN Cipeucang 03;12
365;SDN Cipicung 01;12
366;SDN Cipicung 02;12
367;SDN Cipicung 03;12
368;SDN Cipicung 04;12
369;SDN Cipicung 05;12
370;SDN Ciuncal ;12
371;SDN Gandoang 01;12
372;SDN Gandoang 02;12
373;SDN Gandoang 03;12
374;SDN Kampung Sawah 01;12
375;SDN Kampung Sawah 02;12
376;SDN Kubang 01;12
377;SDN Kubang 02;12
378;SDN Limusnunggal 01;12
379;SDN Limusnunggal 02;12
380;SDN Limusnunggal 03;12
381;SDN Mampir;12
382;SDN Nyalindung;12
383;SDN Palasari 01;12
384;SDN Palasari 02 ;12
385;SDN Palasari 03;12
386;SDN Pasir Angin 01;12
387;SDN Pasir Angin 02;12
388;SDN Pasir Angin 03;12
389;SDN Pasir Angin 04;12
390;SDN Pasir Angin 05;12
391;SDN Pasir Angin 06;12
392;SDN Rawaendah;12
393;SDN Rawailat;12
394;SDN Sarongge;12
395;SDN Situsari 01;12
396;SDN Situsari 02;12
397;SDN Tunggilis;12
398;SDN Babakan Cangkudu;13
399;SDN Babakan Kiara;13
400;SDN Babakan Raden 01;13
401;SDN Babakan Raden 02;13
402;SDN Babakankiara;13
403;SDN Bantar Kuning;13
404;SDN Cariu 01;13
405;SDN Cariu 02;13
406;SDN Cariu 03;13
407;SDN Cibatutiga;13
408;SDN Cibojong;13
409;SDN Cikutamahi 01;13
410;SDN Cikutamahi 02;13
411;SDN Cikutamahi 03;13
412;SDN Jagatamu;13
413;SDN Karangsari;13
414;SDN Mekar Wangi;13
415;SDN Neglabuana;13
416;SDN Saluyu;13
417;SDN Sari Mekar;13
418;SDN Selawangi 01;13
419;SDN Selawangi 02;13
420;SDN Selawangi 03;13
421;SDN Sukaati;13
422;SDN Tanggulun;13
423;SDN Taruna Mulya;13
424;SDN Tegal Batu;13
425;SDN Tegal Benteng;13
426;SDN Tegal Panjang;13
427;SDN Arca;14
428;SDN Cibadak 01;14
429;SDN Cibadak 02;14
430;SDN Cibadak 03;14
431;SDN Cimenyan;14
432;SDN Gunung Batu;14
433;SDN Menteng;14
434;SDN Pabuaran 01;14
435;SDN Pabuaran 02;14
436;SDN Pabuaran 03;14
437;SDN Sirna Bakti;14
438;SDN Sirnajaya 01;14
439;SDN Sirnajaya 02;14
440;SDN Sirnajaya 03;14
441;SDN Sirnajaya 04;14
442;SDN Sukaharja 01;14
443;SDN Sukaharja 02;14
444;SDN Sukamakmur 01;14
445;SDN Sukamakmur 02;14
446;SDN Sukamakmur 03;14
447;SDN Sukamulya 01;14
448;SDN Sukamulya 02;14
449;SDN Sukaresmi 01;14
450;SDN Sukaresmi 02;14
451;SDN Sukaresmi 03;14
452;SDN Sukawangi 01;14
453;SDN Sukawangi 02;14
454;SDN Sukawangi 03;14
455;SDN Tinggar Jaya;14
456;SDN Wargajaya;14
457;SDN Bojong Sempu 01;15
458;SDN Bojong Sempu 02;15
459;SDN Bojong Sempu 03;15
460;SDN Cogreg 01  ;15
461;SDN Cogreg 02;15
462;SDN Cogreg 03 ;15
463;SDN Gunung Leutik;15
464;SDN Iwul 01;15
465;SDN Iwul 02;15
466;SDN Iwul 03;15
467;SDN Jati Jaya;15
468;SDN KH. Dewantara 01;15
469;SDN KH. Dewantara 02;15
470;SDN Lebak Wangi;15
471;SDN Mekar Wangi;15
472;SDN Pamagar Sari;15
473;SDN Parung 01;15
474;SDN Parung 02 ;15
475;SDN Parung 03;15
476;SDN Parung 04 ;15
477;SDN Tajur ;15
478;SDN Tunas Mekar;15
479;SDN Waru 01;15
480;SDN Waru 02;15
481;SDN Waru 03;15
482;SDN Waru 04;15
483;SDN Waru 05;15
484;SDN Waru Jaya;15
485;SDN Beringin ;16
486;SDN Cempaka;16
487;SDN Cibadung 01;16
488;SDN Cibadung 02;16
489;SDN Cibadung 03;16
490;SDN Cibinong 01;16
491;SDN Cibinong 02;16
492;SDN Cibinong 03;16
493;SDN Cidokom 01;16
494;SDN Cidokom 02;16
495;SDN Cidokom 03;16
496;SDN Curug 01;16
497;SDN Curug 02;16
498;SDN Flamboyan;16
499;SDN Flamboyan  ;16
500;SDN Gunung Sindur 01;16
501;SDN Gunung Sindur 02;16
502;SDN Gunung Sindur 03;16
503;SDN Hanjuang;16
504;SDN Jampang 01;16
505;SDN Jampang 02;16
506;SDN Kenanga;16
507;SDN Kenari;16
508;SDN KH. Dewantoro;16
509;SDN Melati;16
510;SDN Mulyasari;16
511;SDN Neglasari;16
512;SDN Nusa Indah;16
513;SDN Pabuaran 01;16
514;SDN Pabuaran 02;16
515;SDN Padurenan;16
516;SDN Pangasinan 02;16
517;SDN Rawa Kalong 02;16
518;SDN Rawa Kalong 03;16
519;SDN Rawa Kalong 05;16
520;SDN Seroja;16
521;SDN Tanjung;16
522;SDN Teratai Mas;16
523;SDN Bojong 01;17
524;SDN Bojong 02;17
525;SDN Bojong 03;17
526;SDN Bojong 04;17
527;SDN Dewi Sartika;17
528;SDN Jampang 01;17
529;SDN Jampang 02;17
530;SDN Jampang 03 ;17
531;SDN Jampang 04;17
532;SDN Jampang 05;17
533;SDN Jampang Hambulu;17
534;SDN Jampang Pondok Udik;17
535;SDN Kemang 01;17
536;SDN Kemang 02;17
537;SDN Kemang Kiara;17
538;SDN Lumbung;17
539;SDN Pabuaran 01;17
540;SDN Pabuaran 02;17
541;SDN Pabuaran 03;17
542;SDN Pabuaran 04;17
543;SDN Parakan Salak;17
544;SDN Tegal 01;17
545;SDN Tegal 02;17
546;SDN Tegal 03;17
547;SDN Tegal 04;17
548;SDN Tegal Jaya 01;17
549;SDN Tegal Jaya 02;17
550;SDN Bambu Kuning;18
551;SDN Bojonggede 01;18
552;SDN Bojonggede 02;18
553;SDN Bojonggede 03;18
554;SDN Bojonggede 04;18
555;SDN Bojonggede 05;18
556;SDN Bojonggede 06;18
557;SDN Bojonggede 07;18
558;SDN Cimanggis 01;18
559;SDN Cimanggis 02;18
560;SDN Cimanggis 03;18
561;SDN Citayam 03;18
562;SDN Kedungwaringin 01;18
563;SDN Kedungwaringin 02;18
564;SDN Kedungwaringin 03;18
565;SDN Kedungwaringin 04;18
566;SDN Kedungwaringin 05;18
567;SDN Pabuaran 01;18
568;SDN Pabuaran 02 ;18
569;SDN Pabuaran 03;18
570;SDN Raga Jaya;18
571;SDN Surakarya 01;18
572;SDN Surakarya 02;18
573;SDN Surakarya 03;18
574;SDN Angsana 01;19
575;SDN Angsana 02;19
576;SDN Babakan Panjang;19
577;SDN Bantar Endah;19
578;SDN Barengkok 01;19
579;SDN Barengkok 02;19
580;SDN Cengal Sirna;19
581;SDN Cianten 01;19
582;SDN Cianten 02;19
583;SDN Cibata;19
584;SDN Cibeber;19
585;SDN Cikuray;19
586;SDN Darmabakti;19
587;SDN Gunung Sodong 01;19
588;SDN Gunung Sodong 02;19
589;SDN Harapan Mulya;19
590;SDN Hegarmanah;19
591;SDN Hegarsari 01;19
592;SDN Hegarsari 02;19
593;SDN Kampung Tengah;19
594;SDN Karehkel 01;19
595;SDN Karehkel 02;19
596;SDN Karehkel 03;19
597;SDN Karehkel 04;19
598;SDN Karyabakti ;19
599;SDN Karyasari 01;19
600;SDN Karyasari 02;19
601;SDN Karyasari 03;19
602;SDN Kracak 01;19
603;SDN Kracak 02;19
604;SDN Leuwiliang 01;19
605;SDN Leuwiliang 02;19
606;SDN Leuwiliang 03;19
607;SDN Leuwiliang 04;19
608;SDN Leuwiliang 05;19
609;SDN Leuwimekar;19
610;SDN Lindung Alam;19
611;SDN Melati;19
612;SDN Mulyasari;19
613;SDN Mutiara;19
614;SDN Neglasari ;19
615;SDN Pabangbon 01;19
616;SDN Pabangbon 02;19
617;SDN Purasari 01;19
618;SDN Purasari 02;19
619;SDN Puraseda 01;19
620;SDN Riung Gunung;19
621;SDN Sinar Karya Baru;19
622;SDN Suka Mulya;19
623;SDN Sukaasih 01;19
624;SDN Sukaasih 02;19
625;SDN Sukamahi;19
626;SDN Sukamaju;19
627;SDN Sukamanah;19
628;SDN Sukamulya;19
629;SDN Tanjung Sari 01;19
630;SDN Tanjung Sari 02;19
631;SDN Wanakarya;19
632;SDN Waringin;19
633;SDN Bengle;20
634;SDN Benteng 01;20
635;SDN Bojong;20
636;SDN Bojong Jengkol 01;20
637;SDN Bojong Jengkol 02;20
638;SDN Bojong Jengkol 03;20
639;SDN Bojong Rangkas 01;20
640;SDN Bojong Rangkas 02;20
641;SDN Bojong Rangkas 03;20
642;SDN Bojong Rangkas 04;20
643;SDN Bojong Rangkas 05;20
644;SDN Ciampea 01;20
645;SDN Ciampea 02;20
646;SDN Ciampea 03;20
647;SDN Ciampea 05;20
648;SDN Ciampea Udik 01;20
649;SDN Ciampea Udik 02;20
650;SDN Ciampea Udik 03;20
651;SDN Cibadak 01;20
652;SDN Cibadak 02;20
653;SDN Cibanteng;20
654;SDN Cibanteng 02;20
655;SDN Cibuntu 01;20
656;SDN Cibuntu 02;20
657;SDN Cibuntu 03;20
658;SDN Cicadas 01;20
659;SDN Cicadas 02;20
660;SDN Cicadas 03;20
661;SDN Cihideung Ilir 01;20
662;SDN Cihideung Ilir 03;20
663;SDN Cihideung Ilir 04;20
664;SDN Cihideung Ilir 05;20
665;SDN Cihideung Ilir 06;20
666;SDN Cihideung Udik 01;20
667;SDN Cihideung Udik 02;20
668;SDN Cihideung Udik 03;20
669;SDN Cihideung Udik 04;20
670;SDN Cinangka 01;20
671;SDN Cinangka 02 ;20
672;SDN Cinangka 03;20
673;SDN Cinangka 04;20
674;SDN Dukuh;20
675;SDN Gunung Leutik;20
676;SDN Lebakwangi;20
677;SDN Tegal Waru 01;20
678;SDN Tegal Waru 02;20
679;SDN Tegal Waru 03;20
680;SDN Batu Tulis ;21
681;SDN Cemplang 01;21
682;SDN Cemplang 02;21
683;SDN Cemplang 03;21
684;SDN Cemplang 04;21
685;SDN Ciaruteun Ilir 01;21
686;SDN Ciaruteun Ilir 02;21
687;SDN Ciaruteun Ilir 03;21
688;SDN Ciaruteun Ilir 04;21
689;SDN Ciaruteun Ilir 05;21
690;SDN Ciaruteun Udik 02;21
691;SDN Ciaruteun Udik 03;21
692;SDN Cibatok 01;21
693;SDN Cibatok 02;21
694;SDN Cibatok 03;21
695;SDN Cibatok 04;21
696;SDN Cibatok 05;21
697;SDN Cibatok 06;21
698;SDN Cibungbulang 01;21
699;SDN Cijujung 01;21
700;SDN Cijujung 02;21
701;SDN Cijujung 03;21
702;SDN Cijujung 04;21
703;SDN Cimanggu 01;21
704;SDN Cimanggu 02;21
705;SDN Cimanggu 03;21
706;SDN Cisauk ;21
707;SDN Dukuh 01;21
708;SDN Dukuh 02 ;21
709;SDN Dukuh 03;21
710;SDN Dukuh 04;21
711;SDN Dukuh 05;21
712;SDN Leuweungkolot 01;21
713;SDN Leuweungkolot 02;21
714;SDN Leuweungkolot 03;21
715;SDN Leuweungkolot 05;21
716;SDN Leuweungkolot 07;21
717;SDN Situ Ilir 01;21
718;SDN Situ Ilir 02;21
719;SDN Situ Udik;21
720;SDN Warung Saptu;21
721;SDN Banaraja;22
722;SDN Ciasihan 01;22
723;SDN Ciasihan 02;22
724;SDN Ciasmara 01;22
725;SDN Ciasmara 02;22
726;SDN Ciasmara 03;22
727;SDN Ciasmara 04;22
728;SDN Ciasmara 05;22
729;SDN Cibening 01;22
730;SDN Cibening 02;22
731;SDN Cibening 03;22
732;SDN Cibitung Kulon 01;22
733;SDN Cibitung Kulon 02;22
734;SDN Cibitung Kulon 03;22
735;SDN Cibitung Kulon 04;22
736;SDN Cibitung Kulon 05;22
737;SDN Cibunian 01;22
738;SDN Cimayang 01;22
739;SDN Cimayang 02;22
740;SDN Cimayang 03;22
741;SDN Cimayang 04;22
742;SDN Gunung Bunder 01;22
743;SDN Gunung Bunder 02;22
744;SDN Gunung Bunder 03;22
745;SDN Gunung Bunder 04;22
746;SDN Gunung Bunder 05;22
747;SDN Gunung Picung 01;22
748;SDN Gunung Picung 02;22
749;SDN Gunung Picung 03;22
750;SDN Gunung Picung 04;22
751;SDN Gunung Picung 05;22
752;SDN Gunung Picung 06;22
753;SDN Gunung Picung 07;22
754;SDN Gunung Picung 08;22
755;SDN Gunung Sari 01;22
756;SDN Gunung Sari 02;22
757;SDN Muara 01 ;22
758;SDN Muara 02;22
759;SDN Muara 03;22
760;SDN Pamijahan 01;22
761;SDN Pamijahan 02;22
762;SDN Pasarean 01;22
763;SDN Pasarean 02;22
764;SDN Ciaul;23
765;SDN Cibodas 02;23
766;SDN Cibodas 03;23
767;SDN Cibodas 04;23
768;SDN Cibodas 05;23
769;SDN Cibodas 06;23
770;SDN Cidokom 01;23
771;SDN Cidokom 02;23
772;SDN Cidokom 03;23
773;SDN Cidokom 04;23
774;SDN Cidokom 05;23
775;SDN Cipinang 01;23
776;SDN Cipinang 02;23
777;SDN Cipinang 03;23
778;SDN Cipinang 04 ;23
779;SDN Cipinang 05;23
780;SDN Cipinang 06;23
781;SDN Gobang 01;23
782;SDN Gobang 03;23
783;SDN Gobang 04;23
784;SDN Janala;23
785;SDN Kadusewu;23
786;SDN Kampung Sawah 01;23
787;SDN Kampung Sawah 02;23
788;SDN Kampung Sawah 03;23
789;SDN Kampung Sawah 04;23
790;SDN Kampung Sawah 05;23
791;SDN Kertajaya 02;23
792;SDN Kertajaya 03;23
793;SDN Kertajaya 04;23
794;SDN Kertajaya 05;23
795;SDN Kertajaya 06;23
796;SDN Leuwibatu 01 ;23
797;SDN Leuwibatu 02;23
798;SDN Leuwibatu 03;23
799;SDN Leuwibatu 04;23
800;SDN Leuwibatu 05;23
801;SDN Leuwibatu 06;23
802;SDN Leuwihalang;23
803;SDN Leuwiranji 01;23
804;SDN Leuwiranji 02;23
805;SDN Leuwiranji 03;23
806;SDN Leuwiranji 04;23
807;SDN Leuwiranji 05;23
808;SDN Malahpar;23
809;SDN Rabak 01;23
810;SDN Rabak 02;23
811;SDN Rumpin 01;23
812;SDN Rumpin 02;23
813;SDN Rumpin 03;23
814;SDN Sampay;23
815;SDN Sukasari 01;23
816;SDN Sukasari 02;23
817;SDN Sukasari 03;23
818;SDN Sukasari 04;23
819;SDN Sukasari 05;23
820;SDN Tamansari 01;23
821;SDN Tamansari 02;23
822;SDN Tamansari 03;23
823;SDN Tamansari 04;23
824;SDN Tamansari 05;23
825;SDN Tambiliung ;23
826;SDN Bagoang 01;24
827;SDN Bagoang 02;24
828;SDN Bagoang 03;24
829;SDN Barengkok 01;24
830;SDN Barengkok 02;24
831;SDN Barengkok 03;24
832;SDN Cigelung;24
833;SDN Cikopomayak 01;24
834;SDN Cikopomayak 02;24
835;SDN Cikopomayak 03;24
836;SDN Cikopomayak 04;24
837;SDN Cikopomayak 06;24
838;SDN Curug 01;24
839;SDN Curug 02;24
840;SDN Curug 03;24
841;SDN Curug 04;24
842;SDN Curug 05;24
843;SDN Curug 06;24
844;SDN Jasinga 01;24
845;SDN Jasinga 02;24
846;SDN Jasinga 03;24
847;SDN Jasinga 04;24
848;SDN Jasinga 06;24
849;SDN Jasinga 07;24
850;SDN Jugalajaya;24
851;SDN Kalong Sawah 01;24
852;SDN Kalong Sawah 02;24
853;SDN Kalong Sawah 03;24
854;SDN Kalong Sawah 04;24
855;SDN Kalong Sawah 05;24
856;SDN Kalong Sawah 06;24
857;SDN Kalong Sawah 07;24
858;SDN Kembang Kuning;24
859;SDN Koleang 01;24
860;SDN Koleang 02;24
861;SDN Koleang 03;24
862;SDN Koleang 04;24
863;SDN Koleang 05;24
864;SDN Kolenag 06;24
865;SDN Muncang;24
866;SDN Neglasari;24
867;SDN Pangaur 01;24
868;SDN Pangaur 02;24
869;SDN Pangaur 03;24
870;SDN Pangradin 01;24
871;SDN Pangradin 02;24
872;SDN Pangradin 03;24
873;SDN Pangradin 04;24
874;SDN Pangradin 05;24
875;SDN Parung Kembang;24
876;SDN Puspasari;24
877;SDN Samprok;24
878;SDN Sipak 01 ;24
879;SDN Sipak 02;24
880;SDN Sipak 03;24
881;SDN Sukamanah 01;24
882;SDN Sukamanah 02;24
883;SDN Sukamanah 03;24
884;SDN Sukamanah 04;24
885;SDN Cibunar 01;25
886;SDN Cibunar 02;25
887;SDN Cibunar 03;25
888;SDN Cibunar 04;25
